I Data	Q Data
-31	13
46	-13
6	50
-17	93
-15	-11
-41	-31
-33	27
-52	-5
-10	-43
34	43
2	16
-5	-6
73	73
24	-24
-51	-117
-35	-65
43	-55
-9	13
39	40
18	-61
62	-33
0	-36
14	-13
33	-68
-45	-69
-25	4
-53	-15
-52	-6
40	-93
15	-36
-17	6
-13	1
-12	66
29	36
0	14
22	-69
45	-80
-28	-35
-23	-24
16	-52
-88	-105
-39	-21
13	22
1	24
21	54
-9	27
-18	-38
61	-2
-38	-36
3	45
82	62
-58	9
24	14
60	-16
-1	-29
-39	-1
24	-17
-22	-67
-6	-18
-11	37
-26	67
9	78
15	-117
-87	-17
-21	61
38	-14
-63	-11
-51	14
-45	29
-49	65
-5	17
26	-53
64	-32
13	4
-7	5
129	-31
87	81
53	111
70	-60
15	-13
20	-2
20	-26
-10	21
57	16
52	22
-19	29
14	9
-82	-21
-86	25
95	13
68	56
36	98
39	-35
-36	-49
-1	27
64	-67
-23	-69
-65	27
-21	3
-62	29
2	23
-70	-80
11	-26
45	56
-52	-14
1	-53
52	-81
-2	-17
-9	26
35	57
16	-64
16	28
58	76
53	-84
-10	-16
12	79
-1	-30
29	-11
-17	79
-83	-62
-3	-84
-7	4
-104	-51
-45	22
25	-33
-101	-88
-60	-50
1	-31
37	-11
-6	-8
8	-29
-45	-33
-63	-57
14	-4
44	-1
74	-48
65	-16
-14	106
-56	-37
16	-57
17	-73
-16	-42
50	66
53	-61
-40	22
25	14
31	-38
5	-11
107	-46
12	-23
-36	65
-4	12
-19	-82
-26	-31
-23	14
73	15
-30	17
-110	-21
-56	-18
65	51
66	9
0	-37
-65	-60
0	-68
-17	-7
47	118
40	37
-38	56
73	111
-15	26
-20	10
-34	-33
69	26
71	5
-36	-49
14	-28
-6	5
-80	13
-43	-1
-132	93
-99	18
92	-24
23	29
-34	-73
-46	-2
-113	-65
-4	-16
113	15
79	-38
-23	28
10	17
24	-51
-42	-25
-32	55
13	40
0	9
-41	-35
39	-4
-41	70
-52	-10
48	-10
-61	-4
10	-7
0	-29
-110	-16
-35	-69
102	-20
-3	114
4	-43
-9	-70
-30	49
-16	-46
-104	-24
-29	40
10	7
-3	-2
8	-22
11	0
-14	-4
-86	-9
-51	38
-27	-43
-8	-4
23	79
60	98
83	-71
-45	-77
-1	23
27	-46
-12	4
42	26
-46	-45
-32	-113
-44	-77
-25	66
54	-24
-39	-117
5	9
67	42
7	3
-19	-62
-49	-55
51	39
26	76
-103	65
78	-38
33	31
0	55
-26	-49
-107	-22
13	2
61	-75
-34	-61
42	19
5	-9
-64	32
52	-2
132	25
6	26
-84	12
14	56
-8	5
-29	20
-5	30
12	-20
-23	-10
72	18
27	31
-68	-31
22	-7
24	7
-4	45
-56	66
-72	72
85	-14
70	-42
-13	-64
8	-13
78	8
-21	8
-8	-11
18	-23
-14	51
61	30
-9	22
-162	-8
-43	-33
15	18
4	48
16	-20
56	-54
7	35
87	-92
94	30
60	24
63	-78
-27	-41
-29	-7
25	70
50	17
-32	-32
-21	3
-103	-4
16	51
33	18
-3	-34
54	-50
-25	-11
14	-4
-16	-8
7	0
46	-27
44	-26
-33	49
54	-5
83	-49
26	-8
25	4
82	-23
77	20
19	89
53	10
10	46
40	16
-3	-7
-35	14
27	-45
14	11
1	-23
4	50
33	21
75	6
94	32
101	-45
-45	-21
-60	-11
7	56
34	2
-16	-77
-16	-43
-3	1
-5	-40
19	7
0	73
-53	12
33	-109
38	-27
28	19
-23	1
-45	44
-25	2
-79	-42
-15	-16
-19	33
40	23
74	22
58	30
-1	-22
-32	72
-67	58
53	-51
66	-43
-26	-35
-90	-89
-133	49
-52	71
-41	-31
-13	10
-29	-11
-68	17
-58	22
-8	31
-41	-43
-118	10
-52	10
-11	35
-53	22
-15	-73
13	13
-45	28
-44	11
-77	-44
-22	41
27	60
-49	-116
26	-36
5	14
-32	-26
-40	57
-25	-13
-36	-34
16	-21
67	64
-19	62
-96	23
38	-27
39	0
12	23
67	31
52	-22
-55	-21
-93	22
21	-49
99	-35
-4	24
37	43
78	12
37	-27
-39	-86
-87	15
-21	-22
-21	-84
39	23
-34	-53
-62	-24
-41	92
31	27
63	-88
28	-44
-65	-90
-74	39
-6	26
-26	-87
13	5
-153	5
-48	-50
-42	58
-47	-4
-54	-41
2	1
36	-35
-66	44
-42	72
-97	14
-26	37
42	72
-50	-52
-4	-48
-55	-22
-105	-31
-113	40
2	-17
-28	-21
-1	54
67	-8
14	-82
26	-79
4	-11
-10	54
36	-40
55	-58
-13	11
70	23
-15	34
-38	-10
37	10
-37	126
-71	87
-99	-12
-40	-52
-83	-60
-7	89
5	56
36	0
45	-23
-11	18
16	71
-7	-31
-20	5
54	79
-38	25
-117	4
-59	84
15	149
-23	-26
-56	0
-43	70
-48	29
30	-94
33	-34
52	17
19	21
-24	80
96	50
29	-40
-50	16
24	47
-53	14
128	38
66	18
-40	15
129	3
41	-8
-32	64
33	-31
7	-58
-22	3
-38	14
-28	0
-7	-43
-43	-86
29	-111
49	1
-58	18
-26	-40
-53	-43
30	87
96	26
-32	-23
-48	52
18	-36
-2	-62
55	5
75	33
-22	23
-93	-50
79	-25
-51	-8
-85	63
-30	-9
-87	-10
-81	66
-25	-29
-7	2
-57	14
-21	47
-9	46
38	-22
14	-5
44	-57
13	-11
-59	-13
-82	-145
-2	36
33	173
-40	56
-15	-99
34	-51
39	-63
124	-55
-1	-52
-23	68
80	69
16	-11
-40	-102
66	-3
39	19
-33	-16
2	5
71	5
35	-9
6	4
-24	27
15	11
50	-16
-94	3
-8	-15
11	17
87	-45
116	-14
-49	15
-49	36
34	-6
-13	-124
-24	12
-4	29
-77	28
-57	4
9	50
-14	18
-41	-79
6	47
2	14
-56	-16
29	31
-47	61
-60	67
20	-6
-34	-107
-116	1
35	53
16	-9
-12	-15
36	-40
48	34
-4	53
-23	2
21	-97
-16	14
2	-33
25	-142
12	-22
-45	65
-92	-31
-1	10
28	41
-41	-28
-9	24
54	-109
1	-8
-20	34
32	-29
30	55
-16	12
18	-24
-11	-9
52	-59
32	16
30	12
39	-28
19	-37
-3	-3
-38	7
-17	-7
-13	17
-70	-24
-55	-11
-44	10
4	28
62	97
8	41
-71	0
41	6
2	4
-125	16
-25	38
30	-82
-20	-93
-70	-68
-7	-18
43	-6
-39	30
-38	73
-10	43
-18	42
67	17
-7	-107
-74	-59
-49	90
42	11
4	-41
-3	-26
2	23
-26	47
17	11
-50	-18
-51	6
25	29
-56	-11
-32	-11
-40	-17
-75	40
21	19
0	-17
-21	54
50	43
71	58
-35	53
-20	46
2	-2
-56	-30
9	19
19	37
-50	53
-44	13
-30	-42
19	-60
-13	10
-14	32
-87	14
48	-19
65	-13
-8	101
-34	-19
-7	14
-8	18
-50	14
-32	46
58	-35
-11	4
54	-7
0	-61
-45	15
51	-65
0	-16
-38	41
1	-29
-9	-6
62	-77
22	-76
-42	-5
4	29
-36	12
-35	-10
-59	-45
-96	-35
-58	55
-15	65
-31	11
6	34
-3	-4
-35	-57
38	25
-21	22
-108	63
-41	62
79	-6
-14	4
-6	26
23	11
-68	-1
28	-74
28	-34
-12	-26
-57	-51
-66	3
-18	37
63	-22
-54	6
-84	6
31	-38
22	2
-26	90
45	-8
40	-85
-43	57
-37	65
-43	-46
50	40
2	8
70	-36
97	-50
38	23
-40	4
-35	11
-78	36
-70	31
-19	-32
31	-17
-33	-3
-1	2
4	-4
-13	20
-9	0
29	9
-13	11
-89	4
-112	-53
-62	8
20	12
26	-18
-21	22
-54	4
-22	8
48	36
26	36
43	4
68	-67
84	-60
-26	-75
-113	-63
-84	43
7	-70
76	-65
89	36
-37	-58
-13	-39
15	46
16	-17
42	-56
27	48
61	-38
-111	-36
-51	16
-29	-20
-47	-5
-43	17
-47	-5
60	-32
4	13
-48	-10
-1	-68
15	12
-22	2
-80	-69
20	-10
-13	-99
-101	-73
-38	41
33	28
108	16
83	-82
-20	-73
42	-32
71	0
-47	6
-16	32
-42	-7
-10	-61
31	33
-57	-31
-76	35
9	30
-34	-103
-95	-39
26	-10
47	-15
-52	11
-8	47
-79	67
-21	42
26	31
87	41
106	2
-8	-15
24	-95
18	-5
-44	71
3	-40
-41	6
-6	30
-23	-43
-43	-61
-10	-79
-9	-78
-17	-48
20	76
71	31
39	-42
45	9
35	41
-30	53
7	-61
-3	-101
-78	-99
-81	-38
-20	-39
3	-4
-42	-10
37	-101
68	62
1	100
-4	16
-45	-5
61	37
45	0
-32	-56
20	-56
20	19
13	11
39	-12
74	17
56	-31
10	28
14	-44
2	16
-39	12
-91	-61
-30	-38
-15	-76
81	-20
66	1
10	-30
22	-12
-41	14
-49	0
96	51
14	80
26	-53
-7	-96
55	19
18	23
15	17
-12	-35
-24	-33
14	33
-20	-14
-23	-13
13	0
64	25
54	29
-24	16
-43	29
-8	-9
13	32
61	16
-14	-12
-51	53
30	34
78	-24
7	-42
13	-15
78	-13
32	-66
28	7
74	106
-38	-17
-84	-41
34	-28
20	74
-13	110
15	0
-19	-72
44	-32
46	7
-6	-23
-17	6
18	-12
44	7
13	47
-8	-49
-56	-51
-45	109
84	28
50	-15
-21	18
11	85
-9	73
-69	5
47	-22
49	40
58	14
79	8
-8	-46
-32	-32
40	-37
18	-83
35	59
-76	41
-52	-39
6	39
-30	46
-35	3
38	49
11	40
-27	44
-22	26
-28	-8
48	28
-142	18
-122	41
63	-35
32	40
-14	78
3	48
22	0
-41	-10
-1	-41
0	5
83	72
100	28
31	-34
-1	-25
26	-4
-23	14
12	9
48	31
-50	57
57	-6
42	-39
-30	62
8	30
11	6
42	97
-18	50
-64	-9
50	-34
72	-7
-39	31
-32	21
-16	30
22	1
34	8
63	8
7	61
-82	-7
28	12
68	13
8	-42
-42	-26
-2	-99
-11	-94
-98	-35
-39	-2
-23	-35
-82	0
39	-46
8	-41
-37	-3
66	-20
46	-73
-11	-18
10	11
-46	-55
-17	-49
-67	-18
-88	-10
-25	77
-55	35
-1	58
35	50
27	-11
7	31
-1	78
-118	1
-67	-16
-40	-2
-6	-31
98	20
34	20
2	-11
4	13
-29	20
7	31
48	57
14	19
17	18
13	-66
-9	-63
0	15
23	-25
68	-91
15	-69
44	33
102	35
73	20
-109	-12
-53	7
31	37
-4	-13
-8	-16
-67	-13
-23	-10
3	-5
-21	12
-34	5
-77	30
-41	25
28	11
52	1
-68	27
-43	29
6	-15
25	1
63	6
20	54
-73	57
-63	46
2	24
-2	-26
-22	46
7	26
-26	-72
-56	20
14	1
23	39
-37	46
-63	-16
12	80
4	69
-45	82
90	17
2	20
-84	39
7	-81
-14	-5
-51	-38
46	-1
78	51
51	-9
-58	-13
-83	7
33	30
-3	6
-25	3
-27	54
56	63
45	0
56	6
25	27
7	66
-19	76
-12	-20
51	43
-4	13
-19	78
3	58
-10	11
-20	-4
-55	-4
10	22
12	31
-42	16
-5	-5
21	-62
-3	-32
-2	53
-25	30
45	-58
82	5
60	4
35	-89
65	-79
55	8
26	4
17	-7
66	58
-20	-101
-76	-40
29	50
-2	-46
-12	-22
-7	-32
-6	14
13	-75
-32	6
2	52
-36	-24
-119	-4
-42	-79
-2	10
28	45
-22	-95
-14	-131
1	-67
38	-68
11	-24
-44	-27
83	-83
-89	-37
-78	31
49	0
7	-40
-48	15
-26	25
49	37
50	54
47	-89
34	-43
29	-54
22	2
-3	39
-59	25
-68	62
-38	54
-30	-42
-48	44
28	40
60	-13
-84	86
-95	22
-64	2
38	-36
27	5
-28	29
8	17
31	36
41	-21
9	-19
-9	22
-45	-15
-63	1
-25	-29
18	13
11	8
80	-57
48	31
-71	76
-61	2
11	-88
-22	-102
-113	-8
-55	57
90	71
-24	9
-101	20
-43	19
-35	-15
-87	69
-16	26
7	-67
-29	10
2	40
30	-32
37	54
17	-58
0	-38
20	22
-99	-90
-70	-74
70	20
-15	18
20	-1
87	74
-38	39
-34	-39
56	-65
71	-91
28	-60
21	-55
66	-7
158	50
-16	21
-99	-2
23	55
56	0
-31	44
-20	41
55	30
76	12
75	6
61	-3
-15	1
43	-70
19	-49
-115	41
-91	68
-85	45
3	17
10	-25
-22	11
-21	78
23	5
-36	62
-65	-27
8	-41
20	-13
-9	-66
-7	-72
19	32
-17	68
-31	-30
-1	-42
-67	-29
3	-31
-25	-3
-96	4
65	-41
-3	16
-75	57
-5	10
39	4
-17	27
-64	70
3	58
-44	29
-13	12
-1	42
-34	25
-66	-1
-15	-17
21	-34
-31	2
42	8
16	34
-17	55
-8	41
105	26
120	5
-1	-65
-1	-125
-2	-99
-57	8
-19	-11
-19	-23
36	29
44	-38
-8	-61
-48	-28
-18	-88
27	14
123	64
38	-2
-92	-52
-96	-77
-16	-79
77	3
-8	36
36	2
-42	28
-59	-10
3	-25
-14	-22
13	1
60	-60
10	26
-75	41
8	-32
15	-21
-12	48
-26	30
-74	-9
-9	10
5	-135
24	-21
7	19
-35	93
-64	104
-44	-5
-20	0
-78	6
39	4
66	-22
5	-61
35	1
10	12
-19	-18
-28	22
17	-2
-5	-33
32	52
8	14
-96	-34
-10	35
72	99
-9	39
32	-41
54	-27
-8	4
-7	-24
-27	-74
94	59
44	12
-132	-28
-62	-27
-49	16
26	-35
-8	8
-74	52
52	-37
14	-28
-51	2
-12	0
67	-31
12	125
-27	72
0	-94
-41	6
-79	-20
-73	-99
-103	-10
-37	-30
25	-56
49	-72
32	18
24	105
-66	-9
-82	-30
-17	52
40	-54
-29	-24
-80	48
-9	-19
24	-56
-107	89
-49	116
14	27
20	-45
66	-1
4	-6
-7	44
-1	-58
-33	25
-8	20
24	-55
-16	-64
-34	37
-5	79
5	15
44	-55
61	-61
-13	6
62	23
22	-152
-2	22
18	1
-23	-62
-23	19
-21	18
-43	-31
51	33
59	-4
-7	15
-3	-18
0	-51
58	-6
67	-50
24	-33
-23	-6
69	-101
7	-71
-52	81
-6	40
23	32
-15	8
-42	44
43	22
1	-10
28	-51
32	-67
-20	75
25	33
-39	9
-52	51
32	-22
77	-20
29	-13
-2	22
21	67
-6	56
-28	-69
-33	-97
-13	11
-10	-28
-12	6
-20	48
-56	13
-2	19
-23	-64
-21	-33
41	67
8	47
68	19
2	16
14	24
37	36
-97	27
-35	22
9	18
-32	-3
34	-5
39	9
-26	-21
23	11
-53	-14
-41	44
25	60
31	-20
-3	20
-17	-53
56	60
28	60
-39	17
6	91
-20	14
-61	28
26	-21
52	-28
32	100
-48	66
0	5
-26	15
19	1
-25	-64
-133	69
1	46
73	-63
-11	23
-23	-3
26	-80
60	-46
6	36
-14	22
-21	-12
-13	82
87	-35
54	-44
2	36
3	-21
-1	33
-115	-11
-107	4
-3	-29
0	-49
-28	-52
1	-19
-1	-17
-11	-18
1	-32
-66	-27
55	41
28	30
-167	-25
-90	-35
-11	-52
-40	41
-52	-21
14	24
35	61
48	-16
114	-47
4	9
-22	-63
-11	-45
15	-37
22	-67
42	-13
-12	47
-11	-67
69	-73
5	-4
-30	-30
-52	46
-8	-44
-3	-61
-20	40
38	-48
12	113
-16	95
-39	-71
42	19
54	42
41	-103
39	-104
17	51
32	8
-18	2
-32	77
-14	66
-23	-26
-45	-78
-42	27
18	-26
-4	-47
54	-16
77	9
62	-16
-9	-24
38	-10
8	-9
-22	42
-19	-2
-39	-34
-25	31
14	15
-20	-32
-46	-30
-12	-11
-22	-4
4	-87
9	-23
-19	-18
-1	19
-8	-36
14	-59
-43	-20
-62	-19
39	-31
42	24
10	52
78	-52
24	-37
-34	-21
58	-35
20	-44
46	-50
31	-7
12	25
-30	3
92	18
12	13
-38	-19
30	-62
-7	-49
34	24
20	-24
-129	-24
-63	0
76	-97
42	-50
41	35
66	32
40	-33
45	18
8	9
-3	-45
49	-81
-56	-41
-11	-10
-34	-56
-41	-34
-27	-24
55	-4
-4	73
-12	66
33	26
-66	-20
-100	9
-18	-38
14	-32
6	19
17	-47
-39	61
45	66
-7	-38
-61	-27
71	-37
78	-79
22	-15
-31	15
4	-26
5	96
42	99
-8	31
-26	8
-55	83
-55	8
-36	-31
-28	-49
-2	-91
-42	24
-14	11
24	52
12	90
5	-27
23	-75
10	33
14	-43
10	-20
-10	32
23	5
-52	-12
-55	0
-6	-12
-15	-33
-23	66
-41	-33
1	9
63	100
120	65
4	63
12	-39
64	-36
-16	-30
14	-119
-12	-23
-59	66
40	-7
6	7
-87	-43
-29	-58
26	1
10	50
-89	40
-18	-32
-5	-77
-9	14
-13	-1
-47	6
26	24
-29	-17
-72	43
38	60
-55	80
-11	-25
-64	-32
-78	-71
-44	-66
-6	36
-38	31
-108	-54
22	-22
34	-19
62	-8
60	47
-22	-23
-31	-44
20	2
-54	18
-33	-18
22	-6
54	39
106	-37
-5	-44
-5	93
-62	-29
-112	-21
-8	54
65	-15
38	-74
7	11
-2	-7
-30	-84
-131	5
-5	-5
-56	3
-6	38
87	29
-10	28
-20	-18
1	37
13	-7
13	-14
-52	-31
-32	2
4	73
47	-41
-46	-23
9	17
38	-9
39	55
-48	74
-19	-23
-7	-5
11	57
13	-7
-20	-96
-106	-6
-39	34
29	-44
-41	-21
-12	58
31	-13
-29	-47
-65	9
-34	15
-55	10
-42	41
-63	22
13	-31
37	48
-17	103
-36	0
29	-31
27	5
-5	-36
15	36
-30	12
-53	37
14	34
1	19
-37	-15
-34	-51
-63	-7
-2	1
-6	1
-11	-31
-23	-45
68	21
72	-40
-19	-65
-19	-65
-28	6
-46	43
-70	-33
-74	-24
33	-69
99	-33
52	101
29	-28
-1	-66
-1	-16
31	42
22	71
45	-8
46	-58
-98	-2
-31	-9
12	-13
-21	-19
-38	30
-82	1
-28	6
-15	45
-100	17
-15	12
70	-44
17	-32
-20	11
-24	19
41	3
21	-77
-28	13
5	80
-12	13
-31	-89
-36	-68
-73	45
2	14
19	-31
25	-35
-21	-14
-3	-6
38	-56
-25	-35
14	131
-2	65
-28	-14
-6	-45
-72	-71
-16	1
21	67
-47	7
-12	-13
-102	53
-25	58
98	35
5	45
55	56
15	-5
-20	-39
27	-69
17	-39
14	-5
-33	-31
-56	3
23	8
-25	63
-92	25
-24	52
14	104
-3	-17
30	12
13	-37
51	-51
-124	47
-57	-53
118	32
-25	42
11	-22
37	0
-42	-6
-3	-50
-75	48
-55	48
21	3
3	-91
-8	-11
-7	26
54	-16
15	58
40	49
-11	30
-86	-2
27	22
43	-13
-61	-82
-21	-98
-13	-72
-2	-65
-30	32
-52	14
3	-15
-21	17
-48	-9
38	-26
62	19
-19	16
20	-92
74	-36
5	-3
6	-20
59	-8
91	0
36	-17
-43	-69
-30	-12
72	-12
17	24
-18	26
64	-4
-55	47
-7	12
66	6
-83	-49
-48	7
97	26
41	29
-81	105
21	22
-20	-10
-85	-57
12	-28
8	21
-60	21
12	-63
8	-17
30	-32
41	32
38	31
27	-50
-66	-33
-59	13
-35	48
-66	-70
14	-86
26	-13
15	-45
-97	-22
-35	65
32	-20
35	-1
-4	-16
-78	-52
-45	100
-18	9
10	-30
12	42
10	-42
109	12
11	-5
24	55
-40	24
-23	-76
30	-44
-52	-18
-36	8
95	7
132	11
64	-28
-27	-76
-14	-28
-14	-91
-21	6
-100	59
-44	17
42	12
50	-6
111	-23
31	-4
-35	8
-32	38
-39	38
46	43
1	20
16	-75
35	-33
-37	-130
-27	-121
60	24
3	-45
-26	-63
-32	-42
-59	-9
-98	13
-6	60
88	-49
78	-58
62	56
3	-19
-32	-115
21	16
-12	116
-84	90
25	88
44	-7
58	-97
54	-49
-29	-13
-40	20
23	90
22	-86
-54	-19
4	26
42	73
-18	33
-100	-64
18	31
102	63
17	-13
20	12
11	-34
22	21
33	24
4	19
-107	-21
-6	-113
-64	-24
-70	22
-22	-32
-7	62
-24	25
-63	-23
14	106
19	2
-30	11
22	-42
-50	-21
-34	15
-8	37
16	-17
30	58
24	88
-55	-29
9	29
104	-19
-22	46
-45	95
-10	39
-87	-13
-34	-1
-15	41
-84	-9
-64	65
-84	47
-33	-30
29	39
10	27
0	34
21	6
36	-71
-31	-26
32	-38
-25	1
-18	0
14	-110
-14	-25
-43	13
-114	-84
7	-96
116	-26
4	54
18	-21
8	36
-6	32
-35	-71
34	7
-15	22
-40	0
-26	14
-80	23
-44	-8
100	-37
-2	14
-63	-36
6	25
-52	12
-57	-25
24	33
22	30
31	16
67	-34
23	3
59	60
4	-60
-108	-4
-3	10
51	-69
105	-14
58	20
-93	-38
-47	-4
24	-24
14	-2
-72	32
-88	22
-7	-9
20	32
25	-9
-13	13
21	48
-19	42
32	-11
-23	-36
-28	92
14	59
-49	9
-48	-57
-60	-25
6	-56
15	-12
19	12
-8	20
-24	4
10	41
28	18
10	11
-51	29
-26	-35
-30	74
-56	27
8	-52
0	-13
-39	-114
-48	-29
15	60
39	-35
-75	36
-44	76
20	-3
35	-9
27	-32
-27	5
70	6
47	20
19	64
1	-13
1	-51
2	-67
34	-11
-28	15
-31	-69
-22	64
-88	-52
-48	-6
22	88
15	-107
7	-67
34	49
0	11
-82	26
-93	-71
39	-57
23	18
-29	27
-5	50
34	0
-68	-28
-28	-19
46	27
20	59
-32	19
-26	9
33	-80
19	-138
11	-30
19	39
53	0
69	38
-65	87
-61	-41
9	-24
-47	-31
-52	-17
-7	-23
-26	7
23	-31
0	-20
-6	53
23	-30
49	4
73	57
-56	14
-75	12
10	-73
-41	-29
2	-5
91	-33
-9	13
-51	22
-38	-40
-5	-131
-24	-47
15	-15
51	1
74	45
50	-35
-60	60
-58	64
26	-47
-56	22
-52	39
27	22
-23	28
54	-39
18	-57
-47	33
43	29
24	30
72	-26
80	1
53	33
62	-45
55	42
10	47
7	-59
-61	-49
-100	-1
-2	-8
19	-120
-76	-85
14	24
57	-7
-6	54
12	24
-17	-14
20	-1
-15	-16
-43	-41
49	4
-43	84
-61	0
-5	29
-55	-31
21	2
94	73
-9	-24
-2	-23
39	58
-23	14
7	54
-2	36
-51	-53
25	-50
-10	17
45	-10
-1	-59
-82	-117
43	-52
16	8
29	-32
10	35
6	8
0	-70
22	-52
18	-60
-36	11
25	45
100	26
19	-40
18	15
-35	4
-37	-102
-38	-15
49	-14
13	-9
-37	6
51	-2
-29	41
32	-4
75	-10
-21	19
-18	-3
-52	-12
-20	48
42	-22
6	-30
19	67
9	-6
-67	18
32	13
-72	-76
17	-30
5	-35
-181	-28
-29	15
9	-19
52	-39
36	-9
-125	-47
-102	-25
16	-49
-62	16
-89	-9
1	-58
3	4
-25	41
-28	74
24	32
61	12
-29	-1
-7	10
23	-40
24	-33
60	-32
54	-100
-21	-49
-57	12
60	16
21	-15
17	52
9	-2
-32	-31
-26	-40
25	9
45	27
25	-49
-123	8
-16	19
27	14
-13	-23
14	27
-43	66
-83	75
57	111
-49	95
-67	41
61	147
24	34
-7	0
-5	39
46	-30
-14	4
-22	29
-35	119
10	58
66	-113
56	-64
8	0
39	25
32	42
-1	-27
-3	-24
79	38
69	-123
-42	8
3	46
65	-65
83	-12
-11	-23
-28	-99
-34	-79
-33	-55
-58	-23
-47	-43
-31	31
-4	24
1	-24
20	-10
55	27
14	-51
-59	45
26	0
71	-70
61	10
8	45
-75	13
-58	-28
30	36
11	-3
21	-4
18	1
-15	25
-15	19
-2	1
57	46
-24	-52
61	53
56	79
-58	12
7	10
28	35
-26	70
-55	63
18	-67
-42	-64
29	-25
-4	45
-77	70
-31	-19
33	7
66	23
19	-17
-41	-129
63	-57
68	84
-26	126
-45	39
-2	-2
58	20
179	15
82	31
9	-3
31	-21
-3	7
-1	-47
28	-42
13	15
-20	28
17	57
-18	-60
-55	-32
-27	-22
-71	25
-38	88
0	-10
-61	-119
-11	-54
21	-18
-12	-45
-30	87
3	24
-48	-96
-15	-22
26	47
-13	8
-7	38
-8	-2
-37	30
-10	-3
0	-10
-18	-22
5	52
-22	29
45	-42
41	82
-50	5
31	-47
48	36
8	-22
-5	-23
5	-83
-42	-40
-54	58
-28	-28
-71	-15
-22	43
15	31
-5	-19
-34	4
61	-85
18	-36
10	88
-5	-69
-89	-63
-57	-47
58	-44
96	42
15	32
-73	-24
34	-49
51	6
-69	-5
2	26
41	58
-63	-35
-79	-44
72	41
41	-54
8	-29
-11	46
-65	52
-27	24
13	-64
35	-88
-3	62
-12	40
-18	-7
-95	-8
-1	40
-24	27
9	-81
34	-24
9	26
66	-11
26	43
-27	70
-35	10
18	-56
41	-10
16	7
-51	-29
-45	-7
43	62
58	-12
9	-64
-41	13
66	12
29	-57
-16	23
45	14
-11	10
-42	0
12	-23
1	27
-70	40
-11	-44
-4	-25
-27	-2
-24	-36
-63	-71
-67	21
62	-7
-15	-2
2	18
72	-30
24	-21
-20	-12
-8	11
-21	20
-57	-45
32	-4
24	138
-19	34
26	71
-8	41
-16	-42
-19	27
-12	32
-54	6
12	26
42	72
-45	-105
-5	-85
12	18
-44	-29
2	-32
38	-16
-55	-71
-25	4
16	14
-36	22
-48	21
13	13
22	-15
32	20
4	17
-76	-41
74	-3
28	-10
-116	-14
31	44
120	54
6	-26
3	41
-11	16
39	4
5	34
14	11
-4	-26
-7	-5
43	-54
25	-17
-1	-8
48	-88
5	17
-61	51
-93	-79
64	12
69	37
-66	22
-96	-23
-49	-2
21	80
46	-5
8	-60
-48	-12
20	-29
3	-21
-32	13
29	72
29	112
43	20
29	1
-29	71
-10	-10
1	-65
-93	5
-124	-35
-14	-78
8	39
-5	-51
58	-22
-34	134
-33	59
98	-41
23	-59
5	-36
56	-5
122	77
65	36
48	-24
56	-52
-18	3
23	-67
-36	-83
-11	-116
12	-39
-17	56
65	-9
-21	-6
-33	-15
20	-43
-51	66
-8	42
42	-3
10	2
29	29
29	-11
33	-79
42	30
21	20
39	1
66	3
-13	-55
89	-48
34	90
19	9
-16	-6
-35	22
1	-10
-19	65
12	65
-2	-4
-1	-58
-22	4
-42	-24
82	6
85	-4
-50	-57
-7	-4
61	-35
18	-28
11	26
-17	16
34	26
53	5
-35	35
16	65
11	-48
-40	19
54	-42
23	-73
-34	4
-110	87
22	-26
107	-36
-29	-33
15	-7
10	105
-38	73
48	5
48	-22
12	-49
13	-9
-33	-48
-9	-48
-17	18
-64	45
-27	-26
59	3
11	-1
13	23
62	40
-17	39
8	0
12	-32
-39	-45
36	14
91	-21
60	-37
81	31
72	46
-22	9
-92	-118
22	14
3	74
-53	37
1	-19
30	-25
-140	15
-53	52
69	2
47	46
20	25
49	33
26	59
-37	44
88	63
51	26
-6	-2
28	20
-25	51
-8	30
-18	-23
-11	0
35	8
-31	-69
37	-3
116	25
22	-78
-8	-70
33	-65
-12	-34
-8	17
-19	73
-2	67
-23	61
16	74
31	-53
-2	-54
43	50
-9	5
-7	-51
-30	-39
-45	-21
-1	35
43	78
-10	-31
6	-57
38	15
14	17
-2	54
-30	22
-26	89
-73	-20
-117	-96
-71	-5
76	-86
110	0
31	52
-16	35
-40	-8
-68	-12
-71	-13
36	54
-23	56
-111	-51
-88	6
-10	76
59	16
33	-54
10	-1
24	19
-12	9
27	-31
88	-37
-15	17
-43	20
-22	7
-51	-20
-53	23
5	-52
-41	-48
-64	83
-23	33
73	-34
38	-23
22	-31
-41	-105
-10	-103
-26	-81
-16	29
20	47
20	26
67	42
9	-2
18	-28
4	21
20	-10
85	-39
10	-16
32	-7
55	5
77	54
98	-44
13	-56
-61	-44
-4	-17
16	-31
-31	-1
51	-25
115	-26
67	73
-4	-43
-97	-8
-61	-24
57	-58
48	1
-14	6
43	-52
74	-56
-3	58
-61	27
-62	-86
108	-66
67	2
-43	83
3	8
2	-109
-54	22
-20	38
85	29
48	66
-79	10
-18	-44
126	-8
64	76
-42	52
46	57
-41	15
22	-53
50	-11
-27	-24
-116	28
-140	61
-7	-34
88	46
-57	98
-54	-26
46	-21
-1	44
-17	-25
8	-5
18	11
-11	-87
-47	-57
-33	14
-1	-59
14	12
58	16
69	-10
41	23
16	-88
-81	-46
-97	-6
50	-17
46	65
